2962	0.000384000
2962	0.008112000
1514	0.000182000
1514	0.000127000
1514	0.000170000
1514	0.000124000
1514	0.000116000
1514	0.000128000
1514	0.000127000
2962	0.000171000
1514	0.000206000
1514	0.000126000
1514	0.000107000
1514	0.000117000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000112000
1514	0.000133000
1514	0.000113000
1514	0.000133000
1514	0.000113000
4410	0.011911000
1514	0.000215000
1514	0.000118000
1514	0.000122000
1514	0.000115000
2962	0.000551000
2962	0.000284000
2962	0.000266000
2962	0.000309000
1514	0.000267000
1514	0.000125000
1514	0.000020000
2962	0.000440000
1514	0.000211000
2962	0.008013000
1514	0.000182000
1514	0.000161000
1514	0.000040000
1514	0.000192000
1514	0.000136000
1514	0.000134000
1514	0.000160000
1514	0.000116000
2962	0.000183000
1514	0.000204000
1514	0.000102000
1514	0.000127000
1514	0.000114000
1514	0.000131000
1514	0.000133000
1514	0.000113000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000116000
2962	0.012065000
1514	0.000149000
1514	0.000123000
1514	0.000114000
1514	0.000141000
1514	0.000106000
2962	0.000325000
1514	0.000212000
1514	0.000132000
1514	0.000132000
1514	0.000139000
2962	0.000244000
2962	0.000355000
2962	0.000541000
1514	0.000195000
2962	0.008097000
1514	0.000197000
1514	0.000130000
1514	0.000112000
1514	0.000131000
1514	0.000113000
1514	0.000139000
1514	0.000107000
1514	0.000135000
1514	0.000111000
1514	0.000141000
1514	0.000105000
1514	0.000131000
1514	0.000118000
1514	0.000128000
1514	0.000116000
1514	0.000132000
1514	0.000113000
1514	0.000135000
1514	0.000110000
1514	0.000133000
1514	0.000113000
1514	0.012111000
1514	0.000103000
1514	0.000141000
1514	0.000123000
1514	0.000131000
1514	0.000116000
1514	0.000109000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000245000
1514	0.000115000
1514	0.000295000
1514	0.000115000
1514	0.008217000
1514	0.000090000
1514	0.000143000
1514	0.000123000
1514	0.000112000
1514	0.000115000
1514	0.000131000
1514	0.000229000
1514	0.000134000
1514	0.000111000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.000131000
2962	0.012083000
1514	0.000188000
1514	0.000114000
1514	0.000134000
1514	0.000034000
1514	0.000207000
1514	0.000114000
1514	0.000134000
1514	0.000113000
1514	0.000129000
1514	0.000113000
1514	0.000133000
1514	0.000137000
1514	0.000115000
1514	0.000118000
2962	0.000177000
1514	0.000203000
1514	0.000136000
1514	0.000264000
1514	0.000114000
2962	0.008289000
1514	0.000197000
1514	0.000118000
1514	0.000193000
1514	0.000113000
1514	0.000164000
1514	0.000118000
1514	0.000144000
1514	0.000114000
1514	0.000047000
1514	0.000203000
1514	0.000116000
1514	0.000113000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000113000
1514	0.000131000
1514	0.000114000
1514	0.000133000
1514	0.000114000
1514	0.011710000
1514	0.000266000
1514	0.000125000
1514	0.000132000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000125000
1514	0.000137000
2962	0.000368000
1514	0.000194000
2962	0.000174000
2962	0.000253000
1514	0.000193000
2962	0.000161000
2962	0.000250000
2962	0.000250000
2962	0.008414000
1514	0.000176000
1514	0.000140000
1514	0.000105000
1514	0.000157000
1514	0.000128000
1514	0.000126000
1514	0.000131000
1514	0.000102000
1514	0.000134000
1514	0.000111000
1514	0.000129000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000165000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.011969000
1514	0.000049000
1514	0.000153000
1514	0.000146000
1514	0.000100000
1514	0.000129000
1514	0.000140000
1514	0.000117000
2962	0.000376000
1514	0.000192000
1514	0.000130000
1514	0.000113000
1514	0.000115000
1514	0.000128000
1514	0.000114000
1514	0.000150000
1514	0.000113000
1514	0.000132000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.008260000
1514	0.000133000
1514	0.000160000
1514	0.000119000
1514	0.000127000
1514	0.000127000
1514	0.000128000
1514	0.000028000
2962	0.000265000
1514	0.000213000
1514	0.000092000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000131000
1514	0.000115000
1514	0.000131000
2962	0.011914000
1514	0.000200000
1514	0.000122000
1514	0.000113000
1514	0.000135000
1514	0.000133000
1514	0.000113000
1514	0.000115000
2962	0.000181000
1514	0.000289000
1514	0.000037000
1514	0.000174000
1514	0.000134000
1514	0.000105000
1514	0.000125000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000113000
1514	0.000133000
1514	0.000114000
1514	0.008309000
1514	0.000130000
1514	0.000116000
1514	0.000150000
1514	0.000096000
1514	0.000144000
1514	0.000102000
1514	0.000128000
1514	0.000197000
1514	0.000113000
1514	0.000132000
1514	0.000115000
1514	0.000132000
1514	0.000116000
1514	0.000161000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000133000
1514	0.000128000
1514	0.000118000
1514	0.011874000
1514	0.000130000
1514	0.000129000
1514	0.000130000
1514	0.000118000
1514	0.000114000
1514	0.000151000
1514	0.000110000
1514	0.000180000
1514	0.000123000
1514	0.000125000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000116000
1514	0.000130000
1514	0.000180000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.008312000
1514	0.000127000
1514	0.000115000
1514	0.000132000
1514	0.000121000
1514	0.000124000
1514	0.000131000
1514	0.000116000
1514	0.000131000
1514	0.000111000
1514	0.000134000
1514	0.000113000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000133000
1514	0.000116000
1514	0.000160000
1514	0.000116000
1514	0.012095000
1514	0.000106000
1514	0.000196000
1514	0.000128000
1514	0.000113000
1514	0.000250000
1514	0.000221000
1514	0.000213000
1514	0.000127000
1514	0.000300000
2962	0.011644000
1514	0.000152000
1514	0.000124000
1514	0.000123000
1514	0.000121000
1514	0.000116000
1514	0.000132000
1514	0.000132000
1514	0.000115000
1514	0.000115000
1514	0.000138000
1514	0.000104000
2962	0.000190000
1514	0.000203000
1514	0.000102000
1514	0.000128000
1514	0.000113000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
2962	0.009833000
1514	0.000193000
1514	0.000114000
1514	0.000130000
1514	0.000171000
1514	0.000112000
1514	0.000129000
2962	0.000232000
1514	0.000460000
1514	0.011640000
1514	0.000124000
1514	0.000109000
1514	0.000132000
1514	0.000114000
1514	0.000129000
1514	0.000118000
1514	0.000146000
1514	0.000103000
1514	0.000128000
1514	0.000114000
1514	0.000130000
1514	0.000149000
1514	0.000128000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000165000
1514	0.000130000
1514	0.000114000
1514	0.000133000
1514	0.000114000
1514	0.000130000
2962	0.009754000
1514	0.000152000
1514	0.000120000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000136000
1514	0.000113000
1514	0.000127000
1514	0.000117000
2962	0.012135000
1514	0.000160000
1514	0.000107000
1514	0.000136000
1514	0.000108000
1514	0.000132000
1514	0.000122000
1514	0.000145000
1514	0.000092000
1514	0.000145000
1514	0.000106000
1514	0.000128000
1514	0.000113000
1514	0.000132000
1514	0.000115000
1514	0.000128000
1514	0.000132000
1514	0.000129000
1514	0.000130000
1514	0.000134000
1514	0.000149000
1514	0.000111000
1514	0.009772000
1514	0.000106000
1514	0.000137000
1514	0.000113000
1514	0.000131000
1514	0.000113000
1514	0.000133000
1514	0.000114000
1514	0.000131000
1514	0.000113000
1514	0.000133000
1514	0.012437000
1514	0.000150000
1514	0.000100000
2962	0.000186000
1514	0.000186000
1514	0.000131000
1514	0.000112000
2962	0.000172000
1514	0.000202000
1514	0.000130000
1514	0.000103000
2962	0.000182000
2962	0.000244000
1514	0.000249000
1514	0.000045000
1514	0.000148000
1514	0.000133000
1514	0.000117000
1514	0.000125000
1514	0.009215000
1514	0.000157000
1514	0.000264000
1514	0.000106000
1514	0.000131000
1514	0.000239000
1514	0.000122000
1514	0.012593000
1514	0.000458000
1514	0.000127000
1514	0.000115000
2962	0.000169000
1514	0.000230000
1514	0.000132000
1514	0.000131000
1514	0.000312000
1514	0.000231000
1514	0.000116000
1514	0.000139000
1514	0.000111000
1514	0.000133000
1514	0.000096000
1514	0.000131000
1514	0.000131000
1514	0.000213000
2962	0.009416000
1514	0.000211000
1514	0.000098000
1514	0.000137000
1514	0.000248000
1514	0.000124000
1514	0.012722000
1514	0.000298000
1514	0.000107000
2962	0.000335000
1514	0.000200000
1514	0.000108000
1514	0.000135000
1514	0.000107000
1514	0.000234000
1514	0.000094000
1514	0.000220000
1514	0.000138000
1514	0.000134000
1514	0.000128000
1514	0.000117000
1514	0.000130000
1514	0.000114000
1514	0.000132000
2962	0.009472000
1514	0.000143000
1514	0.000117000
1514	0.000119000
2962	0.000168000
2962	0.013028000
1514	0.000203000
1514	0.000119000
2962	0.000232000
2962	0.000312000
2962	0.000286000
2962	0.000385000
2962	0.000338000
1514	0.000107000
1514	0.000154000
1514	0.000164000
1514	0.000039000
1514	0.000177000
1514	0.000114000
2962	0.009528000
1514	0.000236000
1514	0.000129000
1514	0.000132000
1514	0.000114000
1514	0.000131000
2962	0.012870000
1514	0.000149000
1514	0.000122000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000129000
1514	0.000154000
1514	0.000141000
2962	0.000664000
1514	0.000202000
1514	0.000124000
1514	0.000133000
1514	0.000111000
1514	0.000112000
1514	0.000128000
1514	0.000116000
1514	0.000130000
2962	0.009302000
1514	0.000197000
1514	0.000126000
1514	0.000115000
1514	0.000136000
1514	0.000109000
2962	0.013019000
1514	0.000146000
1514	0.000110000
1514	0.000132000
1514	0.000111000
1514	0.000131000
1514	0.000128000
1514	0.000123000
1514	0.000114000
1514	0.000179000
1514	0.000341000
1514	0.000120000
1514	0.000175000
1514	0.000128000
1514	0.000103000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000130000
2962	0.009512000
1514	0.000158000
1514	0.000108000
1514	0.000145000
1514	0.000101000
2962	0.013239000
1514	0.000153000
1514	0.000108000
1514	0.000131000
1514	0.000112000
1514	0.000135000
1514	0.000116000
1514	0.000130000
1514	0.000118000
1514	0.000125000
1514	0.000133000
1514	0.000130000
1514	0.000146000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000116000
1514	0.000133000
1514	0.009581000
1514	0.000115000
1514	0.000129000
1514	0.000114000
1514	0.000154000
1514	0.000095000
1514	0.000183000
2962	0.013083000
1514	0.000109000
1514	0.000127000
1514	0.000112000
1514	0.000132000
1514	0.000115000
1514	0.000129000
1514	0.000132000
1514	0.000118000
1514	0.000116000
1514	0.000127000
1514	0.000115000
1514	0.000142000
1514	0.000123000
1514	0.000111000
1514	0.000129000
1514	0.000116000
1514	0.000130000
1514	0.000116000
1514	0.009632000
2962	0.000081000
1514	0.000072000
1514	0.000206000
1514	0.000110000
1514	0.000164000
1514	0.000114000
2962	0.013199000
1514	0.000147000
1514	0.000124000
1514	0.000114000
1514	0.000135000
1514	0.000115000
1514	0.000125000
1514	0.000117000
1514	0.000178000
1514	0.000044000
1514	0.000156000
1514	0.000116000
1514	0.000128000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000132000
1514	0.000113000
1514	0.000131000
1514	0.009607000
1514	0.000068000
1514	0.000090000
1514	0.000127000
1514	0.000109000
1514	0.000130000
1514	0.000131000
2962	0.013181000
1514	0.000149000
1514	0.000126000
1514	0.000111000
1514	0.000131000
1514	0.000116000
1514	0.000131000
1514	0.000113000
1514	0.000130000
1514	0.000120000
1514	0.000142000
1514	0.000105000
1514	0.000126000
1514	0.000119000
1514	0.000127000
1514	0.000116000
1514	0.000129000
1514	0.000115000
1514	0.000131000
1514	0.000115000
2962	0.009636000
1514	0.000194000
1514	0.000114000
1514	0.000129000
1514	0.000117000
1514	0.000127000
2962	0.013248000
1514	0.000190000
1514	0.000132000
1514	0.000114000
1514	0.000129000
1514	0.000114000
1514	0.000132000
1514	0.000117000
1514	0.000132000
1514	0.000105000
1514	0.000132000
1514	0.000136000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000121000
1514	0.000131000
1514	0.000114000
1514	0.000104000
1514	0.000114000
1514	0.009424000
1514	0.000085000
1514	0.000154000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000130000
2962	0.003335000
1514	0.000159000
1514	0.000135000
1514	0.000136000
1514	0.000112000
1514	0.000108000
1514	0.000135000
1514	0.000125000
1514	0.000114000
1514	0.000114000
1514	0.000130000
1514	0.000114000
1514	0.000134000
1514	0.000112000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000117000
2962	0.009495000
1514	0.000147000
1514	0.000124000
1514	0.000113000
1514	0.000129000
1514	0.000114000
1514	0.000137000
2962	0.013201000
1514	0.000158000
1514	0.000124000
1514	0.000112000
1514	0.000136000
1514	0.000111000
1514	0.000129000
1514	0.000127000
1514	0.000138000
1514	0.000101000
1514	0.000144000
1514	0.000098000
2962	0.000183000
1514	0.000206000
1514	0.000105000
1514	0.000140000
1514	0.000104000
1514	0.000128000
2962	0.009583000
1514	0.000191000
1514	0.000133000
1514	0.000112000
1514	0.000130000
1514	0.000113000
1514	0.000132000
1514	0.000119000
2962	0.013143000
1514	0.000167000
1514	0.000104000
1514	0.000132000
1514	0.000119000
1514	0.000137000
1514	0.000138000
1514	0.000097000
1514	0.000114000
2962	0.000184000
1514	0.000193000
1514	0.000122000
2962	0.000179000
1514	0.000202000
1514	0.000031000
1514	0.000253000
2962	0.009762000
1514	0.000109000
1514	0.000121000
1514	0.000128000
1514	0.000104000
1514	0.000130000
1514	0.000115000
1514	0.000131000
2962	0.013281000
1514	0.000144000
1514	0.000135000
1514	0.000106000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000116000
2962	0.000182000
1514	0.000204000
1514	0.000129000
1514	0.000106000
1514	0.000118000
1514	0.000130000
1514	0.000116000
1514	0.000132000
1514	0.000036000
1514	0.009586000
2962	0.000092000
1514	0.000176000
1514	0.000126000
1514	0.000111000
1514	0.000132000
1514	0.000114000
1514	0.000132000
2962	0.013253000
1514	0.000191000
1514	0.000108000
1514	0.000128000
1514	0.000115000
1514	0.000131000
1514	0.000123000
1514	0.000126000
1514	0.000113000
1514	0.000131000
1514	0.000128000
1514	0.000119000
1514	0.000113000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
2962	0.009376000
1514	0.000146000
1514	0.000133000
1514	0.000107000
1514	0.000128000
1514	0.000115000
1514	0.000133000
1514	0.000114000
1514	0.000130000
2962	0.013168000
1514	0.000109000
1514	0.000123000
1514	0.000129000
1514	0.000104000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000113000
1514	0.000134000
1514	0.000113000
1514	0.000131000
1514	0.000117000
1514	0.000130000
1514	0.000113000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
2962	0.009322000
1514	0.000191000
1514	0.000120000
1514	0.000122000
1514	0.000132000
1514	0.000113000
1514	0.000133000
1514	0.000114000
1514	0.000133000
2962	0.013218000
1514	0.000141000
1514	0.000109000
1514	0.000130000
1514	0.000115000
1514	0.000129000
1514	0.000119000
1514	0.000129000
1514	0.000118000
1514	0.000129000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000112000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.009094000
1514	0.000124000
1514	0.000150000
1514	0.000127000
1514	0.000189000
1514	0.000130000
1514	0.000115000
1514	0.000144000
1514	0.000102000
1514	0.000126000
2962	0.013263000
1514	0.000149000
1514	0.000124000
1514	0.000128000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000137000
1514	0.000112000
1514	0.000131000
1514	0.000111000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000130000
1514	0.000117000
1514	0.000132000
1514	0.000112000
2962	0.009075000
1514	0.000290000
1514	0.000119000
1514	0.000117000
1514	0.000132000
1514	0.000113000
1514	0.000128000
1514	0.000115000
1514	0.000130000
1514	0.013425000
1514	0.000144000
1514	0.000097000
1514	0.000113000
1514	0.000138000
1514	0.000110000
1514	0.000146000
1514	0.000101000
2962	0.000187000
1514	0.000190000
1514	0.000116000
1514	0.000130000
1514	0.000113000
1514	0.000130000
1514	0.000114000
1514	0.000130000
1514	0.000117000
1514	0.000130000
1514	0.000115000
1514	0.008775000
1514	0.000100000
1514	0.000332000
1514	0.000111000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.013417000
1514	0.000112000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000130000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.008646000
1514	0.000110000
1514	0.000279000
1514	0.000130000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000116000
1514	0.013410000
1514	0.000124000
1514	0.000114000
1514	0.000143000
1514	0.000102000
2962	0.000182000
1514	0.000211000
1514	0.000131000
1514	0.000107000
1514	0.000130000
1514	0.000114000
1514	0.000133000
1514	0.000115000
1514	0.000181000
1514	0.000122000
1514	0.000142000
1514	0.000107000
1514	0.000138000
1514	0.000104000
2962	0.008751000
1514	0.000190000
1514	0.000152000
1514	0.000114000
1514	0.000144000
1514	0.000102000
1514	0.000143000
1514	0.000103000
1514	0.000151000
1514	0.000091000
1514	0.013505000
1514	0.000148000
1514	0.000034000
1514	0.000188000
1514	0.000117000
1514	0.000131000
1514	0.000113000
1514	0.000134000
1514	0.000113000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000130000
1514	0.000118000
1514	0.000129000
1514	0.000114000
1514	0.000132000
1514	0.008685000
1514	0.000125000
1514	0.000112000
1514	0.000133000
1514	0.000113000
1514	0.000139000
1514	0.000123000
1514	0.000123000
1514	0.000136000
1514	0.000103000
1514	0.000131000
1514	0.013569000
1514	0.000128000
1514	0.000036000
1514	0.000229000
1514	0.000102000
1514	0.000137000
1514	0.000125000
1514	0.000114000
1514	0.000113000
1514	0.000128000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000133000
1514	0.000112000
1514	0.000133000
1514	0.000114000
1514	0.000132000
1514	0.000112000
1514	0.000134000
1514	0.008703000
1514	0.000111000
1514	0.000131000
1514	0.000115000
1514	0.000128000
1514	0.000121000
1514	0.000146000
1514	0.000100000
1514	0.000149000
1514	0.000030000
2962	0.013800000
1514	0.000166000
1514	0.000104000
1514	0.000133000
